,n_iteration,x_trajectory,y_trajectory,norm_d,alpha,measure_PS,Start_hitting_boundary,stop_hitting_boundary
43,43,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.26322863 4.20753908],0.9999999403953552,0.7709564566612244,0.9076538681983948,False,False
44,44,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.26249745 4.20643759],0.9999999403953552,0.8227539658546448,0.85703045129776,False,False
45,45,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.26181248 4.20541573],0.9999999403953552,0.8783138394355774,0.8068432211875916,False,False
46,46,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.26117274 4.2044549 ],1.0,0.9361481070518494,0.7600754499435425,False,False
47,47,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.26057556 4.20353985],1.0,0.9950347542762756,0.7179244160652161,False,False
48,48,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.26001722 4.20265627],1.0,1.0540821552276611,0.680549681186676,False,False
49,49,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25949368 4.20179892],1.0,1.112706184387207,0.6476028561592102,False,False
50,50,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25900105 4.20096016],0.9999999403953552,1.170527458190918,0.6185620427131653,False,False
51,51,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25853571 4.20013523],0.9999998807907104,1.2273269891738892,0.5928778052330017,False,False
52,52,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25809455 4.19932079],1.0,1.2829843759536743,0.5700482726097107,False,False
53,53,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25767481 4.19851446],1.0,1.33743417263031,0.5496434569358826,False,False
54,54,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25727415 4.19771624],1.0,1.3906539678573608,0.5313012003898621,False,False
55,55,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25689051 4.19692278],1.0,1.4426501989364624,0.5147203207015991,False,False
56,56,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25652218 4.19613457],0.9999998807907104,1.4934464693069458,0.49965110421180725,False,False
57,57,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25616765 4.19534922],1.0,1.5430710315704346,0.4858890771865845,False,False
58,58,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25582564 4.19456625],1.0,1.5915682315826416,0.4732609689235687,False,False
59,59,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25549501 4.19378805],1.0,1.6389743089675903,0.4616255462169647,False,False
60,60,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25517479 4.19301081],1.0000001192092896,1.685341238975525,0.45086073875427246,False,False
61,61,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25486413 4.19223642],1.0,1.7307058572769165,0.4408664405345917,False,False
62,62,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25456226 4.19146299],1.0,1.7751107215881348,0.43155694007873535,False,False
63,63,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25426853 4.19069195],1.0,1.818596363067627,0.4228588342666626,False,False
64,64,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25398237 4.18992138],1.0,1.8612040281295776,0.4147082269191742,False,False
65,65,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25370321 4.18915272],0.9999999403953552,1.9029690027236938,0.4070513844490051,False,False
66,66,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.2534306  4.18838453],1.0,1.94392991065979,0.39984041452407837,False,False
67,67,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25316411 4.18761826],1.0,1.984116792678833,0.3930344581604004,False,False
68,68,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25290337 4.18685198],1.0,2.0235674381256104,0.38659659028053284,False,False
69,69,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25264803 4.18608713],0.9999999403953552,2.062303066253662,0.38049614429473877,False,False
70,70,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25239778 4.18532324],1.0,2.100360870361328,0.37470385432243347,False,False
71,71,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25215232 4.18455935],0.9999998807907104,2.137758731842041,0.36919593811035156,False,False
72,72,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.2519114  4.18379593],1.0,2.174525499343872,0.36394935846328735,False,False
73,73,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25167477 4.18303347],1.0,2.2106895446777344,0.3589440584182739,False,False
74,74,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25144219 4.18227196],1.0,2.2462687492370605,0.3541623651981354,False,False
75,75,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25121349 4.18151045],0.9999999403953552,2.2812912464141846,0.3495875597000122,False,False
76,76,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25098848 4.18074942],1.0,2.3157668113708496,0.3452064096927643,False,False
77,77,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25076699 4.17998886],0.9999998807907104,2.3497207164764404,0.34100502729415894,False,False
78,78,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25054884 4.17922878],1.0,2.383164882659912,0.33697211742401123,False,False
79,79,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25033388 4.1784687 ],1.0000001192092896,2.4161252975463867,0.3330959975719452,False,False
80,80,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.25012198 4.1777091 ],0.9999999403953552,2.4486143589019775,0.32936692237854004,False,False
81,81,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.24991302 4.17694998],0.9999998807907104,2.4806442260742188,0.32577651739120483,False,False
82,82,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.24970688 4.17619085],1.0,2.51223087310791,0.32231613993644714,False,False
83,83,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.24950343 4.17543268],1.0,2.543389320373535,0.31897804141044617,False,False
84,84,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.24930258 4.17467451],1.0000001192092896,2.5741307735443115,0.3157554864883423,False,False
85,85,"[2.3522709e-05 3.4194306e-01 6.5304011e-02 1.7596169e-01 2.7227402e-01
 3.1097725e-01 6.5368295e-02 0.0000000e+00 3.8037471e-02 0.0000000e+00
 0.0000000e+00 3.0182117e-01 2.8990448e-01 3.2781187e-01 1.4317554e-01
 3.8472918e-01 4.3246493e-01 3.1227905e-01 4.5969866e-02 8.5196242e-02
 2.3232570e-02 3.4594339e-01 2.1189451e-01 4.2253348e-01 1.5603501e-01
 4.0794435e-01 3.0626386e-01 1.7862406e-01 5.5302467e-02 2.8419197e-01]",[0.24910422 4.17391586],1.0,2.6044681072235107,0.31264200806617737,False,False
